!SPEED
8:2
!VOICE1
A#5 ... ... ... Dn5 Fn5 A#5 Dn6 Cn6 --- Cn6 ... ... ... ... ... |
Cn4 ... ... ... ... ... ... ... Bn3 ... ... ... ... ... ... ... |
D#4 ... Dn4 ... D#4 ... Gn4 ... Dn5 ... D#5 ... Cn5 ... ... ... |
A#3 ... ... ... ... ... ... ... --- --- --- --- --- --- --- --- |
A#4 ... ... ... A#4 ... ... ... A#4 ... ... ... A#4 ... ... ... |
D#4 ... ... ... ... ... ... ... Cn4 ... ... Dn4 ... ... D#4 ... |
A#4 ... ... ... A#4 ... ... ... A#4 ... ... ... A#4 ... ... ... |
D#4 ... ... ... ... ... ... ... Cn4 ... ... Dn4 ... ... D#4 ... |
An4 ... ... ... An4 ... ... ... D#4 ... ... ... D#4 ... ... ... |
--- --- --- --- An4 ... ... ... D#4 ... ... ... --- --- --- --- |
An4 ... ... ... An4 ... ... ... D#4 ... ... ... D#4 ... ... ... |
Dn4 ... Dn4 ... --- --- --- --- Fn4 ... Fn4 ... ... ... ... ... |
An4 ... ... ... An4 ... ... ... D#4 ... ... ... D#4 ... ... ... |
--- --- --- --- An4 ... ... ... D#4 ... ... ... --- --- --- --- |
An4 ... ... ... An4 ... ... ... D#4 ... ... ... D#4 ... ... ... |
Dn4 ... Dn4 ... --- --- --- --- Fn4 ... Fn4 ... ... ... ... ... |
Fn3 ... ... ... ... ... ... ... Fn3 ... Fn3 ... ... ... ... ... |
Fn5 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... |
!VOICE4
A#4 ... ... ... --- --- --- --- A#4 --- A#4 ... ... ... ... ... |
A#3 ... ... ... --- --- --- --- A#3 --- A#3 ... ... ... ... ... |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
G#3 ... ... ... ... ... ... ... Fn3 ... ... ... ... ... ... ... |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
Fn3 ... ... ... ... ... ... ... --- --- --- --- --- --- --- --- |
Fn4 ... ... ... Fn4 ... ... ... --- --- --- --- Fn4 ... ... ... |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
Fn4 ... ... ... Fn4 ... ... ... --- --- --- --- Fn4 ... ... ... |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
Fn4 ... ... ... Fn4 ... ... ... --- --- --- --- --- --- --- --- |
--- --- --- --- Fn4 ... ... ... --- --- --- --- --- --- --- --- |
Fn4 ... ... ... Fn4 ... ... ... --- --- --- --- --- --- --- --- |
A#3 ... ... ... ... ... ... ... A#3 ... A#3 ... ... Fn3 Dn3 Cn3 |
Fn4 ... ... ... Fn4 ... ... ... --- --- --- --- --- --- --- --- |
--- --- --- --- Fn4 ... ... ... --- --- --- --- --- --- --- --- |
Fn4 ... ... ... Fn4 ... ... ... --- --- --- --- --- --- --- --- |
A#3 ... ... ... ... ... ... ... A#3 ... A#3 ... ... ... ... ... |
A#2 ... ... ... ... ... ... ... A#2 ... A#2 ... ... ... Fn2 ... |
A#3 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... |
!VOICE5
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
G#2 ... ... ... ... ... ... ... Gn2 ... ... ... ... ... ... ... |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
Fn2 ... ... ... ... ... ... ... --- --- --- --- --- --- --- --- |
A#3 ... ... ... ... ... A#3 ... G#3 ... ... ... ... ... G#3 ... |
D#3 ... ... ... D#3 ... ... ... Fn3 ... ... Gn3 ... ... An3 ... |
A#3 ... ... ... ... ... A#3 ... G#3 ... ... ... ... ... G#3 ... |
D#3 ... ... ... D#3 ... ... ... Fn3 ... ... Gn3 ... ... An3 ... |
Dn3 ... ... ... ... ... Dn3 ... D#3 ... ... ... ... ... D#3 ... |
Dn3 ... ... ... ... ... Dn3 ... D#3 ... ... ... ... ... D#3 ... |
Dn3 ... ... ... ... ... ... ... D#3 ... ... ... Fn3 ... ... ... |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
Dn3 ... ... ... ... ... Dn3 ... D#3 ... ... ... ... ... Cn3 C#3 |
Dn3 ... ... ... ... ... Dn3 ... D#3 ... ... ... ... ... D#3 ... |
Dn3 ... ... ... ... ... ... ... D#3 ... ... ... Fn3 ... ... ... |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
A#2 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... |
!VOICE6
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
Gn4 ... ... ... ... ... ... ... --- --- --- --- --- --- --- --- |
A#2 ... ... ... ... ... A#2 ... G#2 ... ... ... ... ... G#2 ... |
D#2 ... ... ... D#2 ... ... ... Fn2 ... ... Gn2 ... ... An2 ... |
A#2 ... ... ... ... ... A#2 ... G#2 ... ... ... ... ... G#2 ... |
D#2 ... ... ... D#2 ... ... ... Fn2 ... ... Gn2 ... ... An2 ... |
Dn2 ... ... ... ... ... Dn2 ... D#2 ... ... ... ... ... D#2 ... |
Dn2 ... ... ... ... ... Dn2 ... D#2 ... ... ... ... ... D#2 ... |
Dn2 ... ... ... ... ... ... ... D#2 ... ... ... Fn2 ... ... ... |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
Dn2 ... ... ... ... ... Dn2 ... D#2 ... ... ... ... ... Cn2 C#2 |
Dn2 ... ... ... ... ... Dn2 ... D#2 ... ... ... ... ... D#2 ... |
Dn2 ... ... ... ... ... ... ... D#2 ... ... ... Fn2 ... ... ... |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- --- |
!VOICE0
